# ============================================
# LlamaIndex RAG 系统 - Python 依赖清单
# ============================================
# 说明：所有依赖已按功能分类，便于管理和排查问题
# 安装命令：pip install -r requirements.txt
# ============================================

# ============================================
# 1. 核心框架
# ============================================
llama-index>=0.10.0                # LlamaIndex 核心框架（RAG 应用基础）
llama-index-llms-dashscope==0.4.0  # DashScope LLM 集成（通义千问）
llama-index-embeddings-huggingface==0.5.4  # HuggingFace 嵌入模型（本地向量化）
llama-index-vector-stores-chroma==0.4.2    # ChromaDB 向量存储
llama-index-retrievers-bm25==0.5.2         # BM25 检索器（关键词检索）
llama-index-storage-docstore-redis==0.3.0  # Redis 文档存储
llama-index-storage-index-store-redis==0.4.0  # Redis 索引存储
llama-index-storage-kvstore-redis          # Redis 键值存储（缓存）

# ============================================
# 2. Web 框架与 API
# ============================================
fastapi==0.115.9                   # FastAPI Web 框架
pydantic==2.11.7                   # 数据验证和设置管理
python-multipart==0.0.20           # 表单数据处理（文件上传必需）
uvicorn==0.34.3                    # ASGI 服务器（运行 FastAPI）
PyJWT==2.10.1                      # JWT Token 认证
pwdlib==0.3.0                      # 密码哈希库
pwdlib[argon2]==0.3.0              # Argon2 加密算法（推荐）

# ============================================
# 3. 文档处理
# ============================================
# PDF 处理
pymupdf4llm                        # PDF 转 Markdown（带图片提取）
PyMuPDF                            # PDF 底层操作（pymupdf4llm 依赖）
pypdf>=3.0.0                       # PDF 读取/写入
pdfminer.six==20250506             # PDF 文本提取
pdf2image==1.17.0                  # PDF 转图片

# Word 文档
python-docx>=0.8.11                # DOCX 文件处理

# Markdown 处理
Markdown>=3.4.0                    # Markdown 解析

# 非结构化文档处理
unstructured==0.17.2               # 通用文档解析框架
unstructured-inference==1.0.5      # 文档推理引擎
pi_heif==0.22.0                    # HEIF 图片格式支持

# ============================================
# 4. 向量数据库与检索
# ============================================
chromadb>=0.4.0                    # ChromaDB 向量数据库
faiss-cpu>=1.7.0                   # FAISS 向量搜索（可选，CPU 版本）
redis>=4.5.0                       # Redis 客户端（文档存储）

# ============================================
# 5. 机器学习与深度学习
# ============================================
# PyTorch（根据 CUDA 版本选择）
# torch==2.7.1+cu128               # GPU 版本（CUDA 12.8）
# torchvision==0.20.1+cu128
# torchaudio==2.7.1+cu128
torch>=2.0.0                       # CPU 版本（基础）

sentence-transformers>=2.2.0       # Sentence-BERT（嵌入模型）
transformers>=4.30.0               # HuggingFace Transformers
accelerate>=0.20.0                 # 模型加速

# ============================================
# 6. AI 模型与服务
# ============================================
openai>=1.0.0                      # OpenAI SDK（兼容接口）
tiktoken>=0.5.0                    # Token 计数器（OpenAI 专用）
dashscope>=1.14.0                  # 阿里云 DashScope SDK

# ============================================
# 7. 数据处理与分析
# ============================================
numpy>=1.24.0                      # 数值计算基础
pandas>=2.0.0                      # 数据分析工具
scikit-learn>=1.3.0                # 机器学习工具库

# ============================================
# 8. 工具与辅助库
# ============================================
python-dotenv>=1.0.0               # 环境变量管理（.env 文件加载）
requests>=2.31.0                   # HTTP 请求库
httpx>=0.24.0                      # 异步 HTTP 客户端（流式请求）
aiofiles>=23.0.0                   # 异步文件操作
tenacity>=8.2.0                    # 重试机制装饰器

# ============================================
# 9. 日志与监控
# ============================================
loguru>=0.7.0                      # 现代化日志库（可选，替代 logging）
python-json-logger>=2.0.0          # JSON 格式日志（可选）

# ============================================
# 10. 开发与测试工具（可选）
# ============================================
# pytest>=7.4.0                    # 单元测试框架
# pytest-asyncio>=0.21.0           # 异步测试支持
# black>=23.0.0                    # 代码格式化
# flake8>=6.0.0                    # 代码风格检查
# mypy>=1.5.0                      # 类型检查

# ============================================
# 11. 部署与容器化（可选）
# ============================================
# gunicorn>=21.0.0                 # WSGI HTTP 服务器（生产环境）
# docker>=6.0.0                    # Docker SDK（可选）

# ============================================
# 安装说明
# ============================================
# 
# 基础安装（CPU 版本）:
#   pip install -r requirements.txt
# 
# GPU 安装（CUDA 12.8）:
#   pip install torch==2.7.1 torchvision==0.20.1 torchaudio==2.7.1 -f https://download.pytorch.org/whl/cu128
#   pip install -r requirements.txt
# 
# 最小化安装（仅核心功能）:
#   pip install fastapi uvicorn llama-index llama-index-llms-dashscope chromadb redis
# 
# ============================================
# 版本兼容性说明
# ============================================
# - Python: 3.10+ 推荐 3.11
# - CUDA: 11.x / 12.x（GPU 版本需要）
# - Redis: 6.x+
# - Node.js: 18.x+（前端开发需要）
# 
# ============================================
# 常见问题
# ============================================
# 
# Q1: torch 安装失败
# A: 使用国内镜像：pip install torch -i https://pypi.tuna.tsinghua.edu.cn/simple
# 
# Q2: unstructured 依赖缺失
# A: 安装系统包：sudo apt-get install libmagic-dev poppler-utils tesseract-ocr
# 
# Q3: Redis 连接失败
# A: 检查 Redis 服务是否启动：redis-cli ping（应返回 PONG）
# 
